Info 0    [14:53:57.167] Starting TS Server
Info 1    [14:53:57.167] Version: 4.7.4
Info 2    [14:53:57.167] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/ali/Projects/LARAVEL/shop/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/92c3b8f4825e7a401ae8ee06fe7940ae/tscancellation*
Info 3    [14:53:57.167] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [14:53:57.168] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:53:57.193] Format host information updated
Info 6    [14:53:57.217] Search path: /home/ali/Projects/LARAVEL/shop/resources/js
Info 7    [14:53:57.218] For info: /home/ali/Projects/LARAVEL/shop/resources/js/admin.js :: No config files found.
Info 8    [14:53:57.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [14:53:59.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1794.6572150010616ms
Info 10   [14:53:59.022] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:53:59.022] 	Files (35)

Info 12   [14:53:59.022] -----------------------------------------------
Info 13   [14:53:59.030] AutoImportProviderProject: found 1 root files in 1 dependencies in 4.184375001117587 ms
Info 14   [14:53:59.031] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [14:53:59.034] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2.8755979984998703ms
Info 16   [14:53:59.035] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [14:53:59.035] 	Files (1)

Info 18   [14:53:59.035] -----------------------------------------------
Info 19   [14:53:59.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [14:53:59.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.78550199978054ms
Info 21   [14:53:59.718] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [14:53:59.718] 	Files (20)

Info 23   [14:53:59.718] -----------------------------------------------
Info 24   [14:53:59.719] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [14:53:59.719] 	Files (1)

Info 26   [14:53:59.719] -----------------------------------------------
Info 27   [14:54:00.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
